chunk,summary,index
" plasticity processes, 
such as homeostatic synaptic scaling, resulting in altered 
neuronal connectivity and shifts in E/I balance at the circuit level (see details below). These functional defi-
cits result from a failure of activity- dependent feedback 
mechanisms that require MeCP2 to establish and main-
tain functional brain circuits during neuronal maturation 
and throughout life
32,33. However, increasing evidence 
also suggests that MeCP2 has diverse and distinct roles in all stages of brain development, including the earliest 
stages of neurogenesis and neuronal migration 
(Fig.  1).
Initial reports in mouse models reported low MeCP2 
expression in neural progenitor cells (NPCs) — with little effect of MeCP2 deficiency in cultured neurospheres — and a progressive increase during embryonic and postna-tal development
34,35. More recent evidence now indicates 
that loss of MeCP2 affects early developmental stages con-
siderably. Clinical studies report subtle symptoms before 
6 m",h,10000
" 
6 months of age10,36–38 and early developmental delays 
before the full manifestation of RTT36,39,40. Male babies 
born with a mutant MECP2 allele, although very rare 
owing to the predominantly paternal origin of MECP2  
mutations, display severe neurological deficits from birth, 
including disproportionately small frontal and temporal 
lobes characteristic of a prenatal pathogenesis6.
Diverse phenotypes of RTT are present during 
neurogenesis and neuronal migration, and during the 
later stages of synaptic and circuit development and plasticity
41,42. Immunohistochemistry studies comparing 
wild- type cells with MeCP2-deficient cells suggest that 
MeCP2 is expressed in the prenatal cortex in mouse42 and 
in human iPSC- derived NPCs43. The neurogenic func-
tion of MeCP2 has been demonstrated in mouse NPC 
cultures: overexpression of MeCP2 in these cultures 
inhibited glial differentiation but promoted neuronal differentiation
44. Conversely, embryonic NPCs extracted 
at embryonic da",h,11000
"day 15.5 from Mecp2-null mice exhibit a 
more proliferative identity and morphological alterations Hypotonia
A state of low muscle tone (the 
amount of tension or 
resistance to stretch in a 
muscle), often resulting in 
muscle weakness.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 369
as early as 3 days in vitro42. In Xenopus laevis , MeCP2 
regulates the transcriptional expression of the neuronal 
repressor gene XHairy2a (also known as hes4); depletion 
of MeCP2 protein and expression of a truncated form of 
MeCP2 (R168X) result in a decrease and an increase in 
the number of NPCs, respectively45. In zebrafish, genetic 
deletion of mecp2  inhibits neuronal differentiation, 
whereas Mecp2 overexpression promotes differentia -
tion46. Similarly, measurement of the expression of NPC 
markers and early neuronal markers in the Mecp2-null mouse brain shows an increase in NPC markers and a 
d",h,12000
"
decrease in neuronal markers, suggesting a possible imbalance in prenatal brain development
42. Moreover, 
alterations in human neurogenesis and neuronal differ -
entiation are observed in patient- derived iPSC cultures 
and cerebral organoids41. Even small deflections in the 
developmental programme may predispose the embryo 
to complex phenotypes later on. Such reports of an early 
developmental role for MeCP2 are particularly important when we consider treatment time points for RTT patients. Although postnatal re- expression of MeCP2 at later stages in Mecp2-mutant mice partially rescues several RTT phe-
notypes, including lifespan
47,48, the above findings suggest 
that earlier treatment would increase its effectiveness.
Earlier and more recent evidence suggests that MeCP2 
is required for the maintenance of mature neural net -
works49. Removing MeCP2 during postnatal development 
or in adulthood leads to rapid progression of RTT- like 
symptoms, including lethality50,51. Several ",h,13000
"synaptic pro-
teins, including NMDA receptor (NMDAR) subunits and 
presynaptic vesicular glutamate transporter 1 (VGLUT1), 
are reduced upon postnatal removal of MeCP2 (ReF.50). 
Intriguingly, the levels of mRNA encoding these proteins 
remain unchanged, suggesting that MeCP2 probably reg-
ulates the levels of these proteins post- transcriptionally50. 
Further confirming the requirement of MeCP2 in the 
adult brain, in vivo genome editing by injection of adeno-  
associated viral vector (AAV)–Streptococcus pyogenes  
Cas9 and guide RNA  targeting Mecp2 in adult mouse pri-
mary visual cortex (V1) depleted MeCP2 in 70% of the infected cells and led to altered visual responses, including  
reduced orientation selectivity and peak response
52.Box 1 | Translational insights from mice
Research into Rett syndrome (RTT) received a major impetus through the generation and wide availability of methyl-  
CpG-binding protein 2 (Mecp2)-mutant mice19,20. Mecp2-null (Mecp2−/y) male mice are used more",h,14000
" more often than female 
heterozygous (Mecp2+/−) mice, as the former display early- onset, severe symptoms similar to those in patients with RTT; 
namely, breathing irregularities and motor abnormalities, along with early lethality19,20. Female Mecp2+/− mice, which 
provide a more accurate genetic representation of the disorder, should be used as well as Mecp2−/y mice for preclinical 
studies for potential therapeutics112, even though their neurological symptoms develop later and they show higher 
phenotypic variability (owing to X chromosome inactivation)156.
mouse models for common missense mutations (including those encoding T158A, T158m and R306C substitutions) 
recapitulate RTT- like phenotypes68,157, 158. T158A and T158m affect the methyl- CpG-binding domain (mBD), reduce meCP2 
protein stability and cause reductions in the amplitude of event response potentials in the auditory cortex at the circuit 
level157, 158. R306C is a mutation that affects the nuclear receptor co- repress",h,15000
"epressor (NCoR)–silencing mediator for retinoic acid 
and thyroid hormone receptor (SmRT) interaction domain (NID) and abolishes the interaction of meCP2 with the NCoR–
SmRT complex68,69. As common missense mutations are highly relevant to RTT pathology, these models are valuable tools 
for preclinical studies.
one limitation of transgenic mouse models is that the onset of neurological symptoms occurs much later in 
development than in humans. moreover, RTT- related phenotypes may be less severe in rodents. other factors, including 
genetic background and rearing conditions, should be considered when analysing expressed phenotypes. Furthermore, RTT models in other species, including rats and non- human primates, have been developed. These recapitulate key 
features of RTT and offer unique behavioural features, including regression of a learned psychomotor skill in rats
159 and 
unique eye- tracking measures in primates160. Such models could enable cross- species validation in developin",h,16000
"oping preclinical 
outcome measures in the future159.
RTT animal models have helped to establish biomarkers to track disease progression and amelioration. Several 
behavioural assessments have been established to track the onset and severity of RTT in mouse models156. Unbiased, 
quantitative biomarkers of brain function and disease progression are needed. A recent study used frontal alpha- band 
electroencephalogram asymmetry, an index of anxiety and depression, in humans to evaluate the effects of insulin- like 
growth factor 1 (IGF1) treatment161. other measurable phenotypes have been suggested: Mecp2−/y mice exhibit 
regression of visual acuity in adulthood (as opposed to progressive increase of acuity during normal development)109, and 
Mecp2+/− mice and individuals with RTT exhibit decreases in the amplitude of cortical visually evoked potentials (vEPs)13. 
Therefore, a standardized vEP analysis might be useful in assessing preclinical and clinical therapeutic outcomes. The 
ideal",h,17000
"deal biomarker may combine behavioural and electrophysiological assessments.
mouse models have provided the basis for preclinical studies and therapeutic strategies for RTT (BoX 3). For example, 
several signalling pathways, including the brain- derived neurotrophic factor (BDNF)162 and IGF1 (ReF.29) pathways, are 
altered in RTT mouse models and are currently being targeted for potential therapeutics163. BDNF has important roles in 
synaptic maturation and plasticity. BDNF levels are reduced in Mecp2-mutant mice164, and candidate agents that increase 
BDNF levels (namely, glatiramer acetate and fingolimod) are in clinical trials165, 166 in RTT163. IGF1 regulates the 
phosphoinositide 3-kinase (PI3K)–AKT–postsynaptic density protein 95 (PSD95) pathway, a major pathway of excitatory synaptic maturation that is deficient in RTT model mice
29,84 and in individuals with RTT161. PSD95 is a highly abundant 
synaptic protein crucial for synaptic maturation and plasticity167, 168 and is upregu",h,18000
"pregulated by BDNF169 and IGF1 (ReFS29,170). 
PSD95 is deficient in Mecp2-null mice171 and is restored following systemic treatment with IGF1 (ReFS29,134). Indeed, IGF1 
treatment has shown efficacy in a phase I/IIa trial161. NNZ-2566, a synthetic analogue of IGF1, has been claimed to 
improve breathing and motor behaviour in patients with RTT; NNZ-2566 will soon advance to phase III trials.
Guide RNA
A short synthetic RNA 
composed of a 20-nucleotide 
sequence, homologous to the 
gene of interest, and a Cas9 
nuclease- recruiting sequence 
for CRiSPR–Cas9 gene editing.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
370 | JUNE 2018 | volUmE 19 
Molecular effects
Since the discovery in 1999 that mutations in the MECP2  
gene were the underlying cause of RTT18, tremendous 
progress has been made in understanding the molec-
ular functions of MeCP2. Interacting with DNA is an 
essential part of MeCP2 function, as MeCP2 is pri-mar",h,19000
"marily a chromatin-  bound nuclear protein that acts as 
an 
epigenetic reader . On the basis of functional studies, 
MeCP2 has been proposed to regulate gene transcription, 
chromatin compaction and miRNA processing53. This 
section discusses the molecular effects of MeCP2 and how its loss contributes to neurological deficits in RTT.
Epigenetics of MeCP2–DNA interactions. MeCP2 was 
originally found to bind specifically to DNA that con-
tains methylated cytosines in CpG dinucleotides (mCG), 
via its methyl- CpG-binding domain (MBD), thus help-
ing to repress gene expression
7,54,55. However, it was 
recently reported that MeCP2 also interacts with methyl-
ated CA (mCA) sites56, and another report further speci-
fied the binding of MeCP2 to methylated CAC (mCAC) trinucleotides
57. Intriguingly, mCA is more abundant 
in postmitotic neurons, accumulates throughout devel-opment and seems to promote transcriptional repres-
sion
58,59. The sites that harbour mCA modifications are frequently",h,20000
"ly found in long genes  that have been shown 
to be preferentially expressed in RTT59. mCA sites are 
concentrated within gene bodies , which further suggests 
that MeCP2 obstructs transcription within transcribed 
regions60. A recent study suggested that mCA sites are 
methylated during early postnatal life by DNA (cyto-sine-5)-methyltransferase 3A (DNMT3A)
61 and that 
activity- induced sites are less DNMT3A- bound and are 
thus less methylated. This mCA- mediated repressive 
effect of MeCP2 is believed to mediate cell- type-specific 
transcriptional fine- tuning61.
The ability of MeCP2 to interact with DNA bearing 
5-hydroxymethylcytosine (5hmC) was previously con-
troversial. Several independent studies now show that MeCP2 can bind to hydroxymethylated CA (hmCA) sites, but with a much lower affinity than to hydroxym-
ethylated CG (hmCG) sites (see 
ReF.56 for a more detailed 
discussion). 5hmC is frequently associated with gene activation (possibly owing to its low binding affinity",h,21000
" 
to MeCP2), whereas the binding of MeCP2 to mCG and mCA is associated with repression
62; specifically, 
5hmC is enriched in genes that are actively expressed 
in neurons62. It is possible that the hmCG modification 
may result in ‘functional demethylation’ of mCG sites, as it may promote the detachment of MeCP2 and thus Epigenetic reader
A protein that reads specific 
epigenetic marks on DNA.
Long genes
genes with length greater than 100 kb.
Gene bodies
Regions of DNA from the transcription start site to the 
end of the transcript.Box 2 | Modelling RTT in human cells
Intact human brains cannot be subjected to irreversible genetic manipulations or high- throughput drug screening, and 
human brain samples can be obtained only post- mortem and represent only the end point of the disorder. Hence, induced 
pluripotent stem cell (iPSC)-derived cell culture models of human brain development have been important for 
elucidating specific cellular aspects of disease pathology. Genome editing u",h,22000
"ng using transcription activator- like effector 
nuclease (TAlEN) and CRISPR technologies, together with human neuronal cultures derived from people with Rett 
syndrome (RTT), has revealed structural, molecular and physiological RTT- related phenotypes during early developmental 
stages41,43,74,172– 175.
Isogenic controls are crucial for iPSC analyses. In RTT, neurons expressing only the non- mutated methyl- CpG-binding 
protein 2 (MECP2) allele can be generated from patients’ cells using random X chromosome inactivation, such that 
controls share the same genetic background as the patients41,43. Similar to RTT mouse models and post- mortem human 
patient samples, RTT iPSC- derived neurons demonstrate reductions in soma size, spine density, neuronal firing and 
activity- dependent signalling173. In addition, these cells show various signs of impaired neuronal maturation, including 
reduced expression of the neuronal marker TUJ1 (neuron- specific class III β- tubulin) and excitatory and",h,23000
"y and inhibitory 
neuronal markers, aberrant electrophysiological properties and deficits in activity- dependent transcription43,74,172, 175. 
moreover, RTT iPSC- derived cell cultures show impaired neuronal differentiation and migration41, and differentiated 
astrocytes derived from RTT patients have adverse effects on the morphology and function of wild- type neurons174.
Cerebral organoids are stem- cell-derived in vitro 3D structures, with a certain self- organizing capacity, that mimic, at 
least in part, in vivo brains. Although cerebral organoids currently can be used only to model early development of the human brain, several key features of in vivo brain organogenesis are recapitulated by in vitro organoids, which thus 
provide robust models for studying neurological disorders
176. RTT patient- derived cerebral organoids have recently been 
generated and exhibit abnormalities in neuronal proliferation and differentiation as well as reduced maturity — phenotypes also observed in",h,24000
"ved in human meCP2-deficient monolayer cultures
41. However, to avoid the variability driven by 
random X chromosome inactivation, cerebral organoids are generated primarily from cells that express only the mutant copy of MECP2; thus, the effect more closely mimics human male mutations, which are more severe. Therefore, it will be 
of great interest to generate cerebral organoids that more closely mimic female RTT brains, with heterozygous expression and random X inactivation.
one intriguing difference between mouse models and human RTT is their disease severity. The effects of meCP2 
deficiency are milder in rodents than in humans: Mecp2
−/y mice survive for several weeks postnatally, and Mecp2+/− mice 
show late symptom onset. This difference puts human iPSC- derived models in a unique position for studying RTT 
pathophysiology. With rapid advances in organoid- culturing strategies, cerebral organoids can develop over an 
extended period (more than 9 months), establishing late- devel",h,25000
"evelopmental and even mature features, including dendritic 
spine formation and active neuronal networks177. If or when cell- type-specific differentiation becomes a routine feature 
of these models, they and human- derived 2D cultures will be very useful for studying the interaction between excitatory 
and inhibitory neurons in the context of RTT178. In the meantime, cerebral organoids are suitable models to investigate 
early- developmental events, including neurogenesis and migration. As a future direction for precision medicine, drugs 
could potentially be tested on neuronal cultures derived from an individual with RTT before deciding whether they can 
be administered to the patient179.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.NATURE REvIEWS | NEuRosCiENCEReviews
  volUmE 19 | JUNE 2018 | 371
achieve derepression of transcription63. One model 
that synthesizes these recent findings on MeCP2–DNA 
interaction56,60,61,63 posits that activity an",h,26000
" and experience 
can modulate DNA methylation, through enzymatic actions, for the fine- tuning of MeCP2-regulated gene 
transcription 
(Fig.  2).
MeCP2 as a transcriptional regulator . A large body of 
data on the role of MeCP2 indicates that it is primarily a transcriptional repressor
53, although MeCP2 has also 
been suggested to act as a transcriptional activator8.
A role for MeCP2 in transcriptional repression was 
supported by the negative correlation between mCA levels and transcription of long genes
59. Moreover, two 
separate studies emphasized the proportional relationship 
between DNA methylation levels, MeCP2 binding on 
the genome and transcriptional repression57,60. MeCP2 is 
highly abundant (there are an estimated 16 million mole-
cules of MeCP2 per neuronal nucleus, compared with an 
estimated 32 million nucleosomes per nucleus), suggest-ing that it binds genome wide
64. Thus, converging lines of evidence suggest that the repressive effects of MeCP2 are genome wide and p",h,27000
"positively correlated with the density of methylation of CG and CA sites in gene bodies
65.
Furthermore, microarray profiling and whole- cell 
RNA sequencing indicate that the repressive effect of MeCP2 is biased towards long genes larger than 100 kb, 
and expression of mutant MeCP2 leads to upregula-tion of the expression of long genes
59,66. More specifi-
cally, highly methylated long genes — and not lowly 
methylated long genes — are upregulated in MECP2  
mutants59,60. A recent study analysing mice carrying 
specific RTT- associated Mecp2 mutations (namely, those 
encoding the T158M and R106W substitutions) showed 
that gene expression changes are largely mutation-  
specific and cell- type-specific67. Nuclear transcriptomes 
from forebrain neurons of these mutant mice reveal 
reductions in the nascent transcription of long genes 
and suggest a functional compensation for the reduc -
tions in long gene expression at the whole- cell level via 
post- transcriptional mechanisms67. How",h,28000
" However, this study 
did not take into account the methylation status of the Early dev elopment Matur ation Circuit r eﬁnement Matur e cir cuit maintenanceActivity-dependent plasticity
Differ entiationNeur omodulator s
SOM
PVVIP
RTTWT
Impaire d differ entiation Impaire d matur ation
Alter ed connectiv ity, 
leadin g to E/I imbalance/uni2193 Neur omodulator s
SOM
PVVIP
Fig. 1 | Effects of MeCP2 loss at different stages of brain development. Methyl- CpG-binding protein 2 (MeCP2) 
regulates multiple stages of brain development and function. Loss of MeCP2 results in impaired neurogenesis and 
differentiation in early development, abnormal neuronal maturation, reduced circuit connectivity and excitation–inhibition (E/I) imbalance — all of which potentially contribute to Rett syndrome (RTT) pathophysiology . Neural progenitor cells (left) differentiate into mature neurons through the development of dendrites and synapses and through experience-  
dependent and activity- dependent refinement",h,29000
"nement. The proper development of microcircuits comprising pyramidal neurons 
and inhibitory neurons, including cells expressing somatostatin (SOM), parvalbumin (PV) or vasoactive intestinal peptide (VIP), is required for proper E/I balance. In RTT , the differentiation of neural progenitors is impaired at an early stage of development. At postnatal stages, RTT neurons show smaller soma sizes and underdeveloped dendritic arbors. Altered connectivity and reduced excitation and inhibition lead to E/I imbalance in RTT and RTT models; dashed lines represent altered connection strengths. WT , wild type.
© 2018 Macmillan Publishers Limited, part of Springer Nature. All rights reserved.www.nature.com/nrnReviews
372 | JUNE 2018 | volUmE 19 
long genes affected by MeCP2 loss, which is particu-
larly important because other studies found that only 
highly methylated long genes are upregulated in Mecp2-
knockout mice59,60. Future studies will be required to fur -
ther delineate the effects of var",h,30000
"rious MECP2  mutations on 
the transcriptional regulation of long genes in different 
neuronal cell types and to correlate these effects with the methylation status of long genes.
Considerable progress has recently been made in 
resolving the molecular mechanisms underlying the repressor role of MeCP2. MeCP2 has been reported to interact with the histone deacetylase (HDAC)–SIN3A co-  
repressor complex as well as with the HDAC3-containing 
nuclear receptor co- repressor (NCoR)–silencing mediator 
for retinoic acid and thyroid hormone receptor (SMRT) 
complex
55,68. The recruitment of the NCoR–SMRT com-
plex has been particularly implicated in mediating the 
repressive effects of MeCP2 (ReF.68). The NCoR–SMRT complex contains multiple subunits, including NCoR, 
SMRT, HDAC3, G protein pathway suppressor 2 (GPS2) and transducin β- like protein 1 (TBL1) or its paralogue 
TBL1-related protein 1 (TBLR1)
69. MeCP2 recruits the 
NCoR–SMRT complex by directly interacting with TBL1 
and TBLR1 th",h,31000
"nd TBLR1 through its NCoR–SMRT interaction domain 
(NID) within its transcriptional repression domain (TRD)
69. In this model, the HDAC3-containing NCoR–
SMRT complex is recruited by MeCP2 when MeCP2 is 
bound to DNA, and modulates chromatin structure by 
removing acetyl groups from histone lysine residues55,68 
(Fig.  3). Notably, RTT-  associated Mecp2  mutations (such 
as R306C) that affect the NID of MeCP2 result in severe 
RTT phenotypes68, and a recent study demonstrated that 
the MBD and NID of MeCP2 may be most phenotypi-cally relevant for RTT
70. Thus, the primary function of 
MeCP2 is probably to connect methylated DNA with the NCoR–SMRT co- repressor complex. The binding of  Box 3 | Therapeutic strategies for RTT
There currently exist two major objectives in the development of therapeutic strategies: therapeutic targets downstream 
of methyl- CpG-binding protein 2 (meCP2) and gene therapy. Postnatal restoration of meCP2 in Mecp2-mutant mice 
rescues several Rett syndrome (RT",h,32000
"ome (RTT) phenotypes, emphasizing the reversibility of this devastating disorder47,48,180. Several 
treatment strategies that are based on targeting signalling downstream of meCP2, such as increasing brain- derived 
neurotrophic factor (BDNF) or insulin- like growth factor 1 (IGF1), have improved certain RTT features in preclinical tests 
and are in clinical trials161, 163 (BoX 1). Given the diverse functional targets of meCP2, it is likely that no single signalling 
pathway can explain disruptions resulting from meCP2 dysfunction or loss. Rather, the development of novel treatment 
strategies must take into account not only the validity and specificity of the therapeutic target (that is, the mechanism of 
drug action and its relevance to meCP2 mechanisms) but also the diversity of the effects of meCP2 dysfunction or loss on 
different brain regions and cell types and during different developmental phases as well as on the time course of disease 
progression. Furthermore, therapeutic e",h,33000
"effectiveness is influenced by various factors, including the stratification and validity of patient populations and their match to preclinical drug validation models, drug dosage, trial onset and 
duration, effectiveness of biomarkers and choice of end points. Considering the temporal and regional features of RTT 
discussed in the main text, and the issues mentioned above, the most effective therapeutics will probably target mechanisms as directly, and as early, as possible. Current therapeutic strategies for RTT, including those in clinical trials, have been reviewed recently
163.
As inhibitory dysfunction is a major feature of RTT, its modulation is a feasible approach to a functional treatment for 
RTT. As excitation is also reduced in forebrain areas in Mecp2-mutant mice, enhancing excitation should also be 
considered for treatment strategies. Strikingly, deep brain stimulation (DBS) targeting the hippocampus rescues memory deficits in Mecp2-mutant mice
181, 182, presumably by mo",h,34000
"dulating the excitation and inhibition of local circuits183. This 
finding opens a potential new avenue for RTT therapy. mechanism- based approaches, such as IGF1 treatment (BoX 1), 
restore inhibition and excitation in Mecp2-mutant mice101. Ketamine, an NmDA receptor antagonist, improves specific 
functions, including forebrain activity (as indicated by FoS expression) and prepulse inhibition of the acoustic startle in Mecp2
−/y and Mecp2+/− mice, respectively106. meCP2-deficient mice and neurons derived from individuals with RTT show a 
lower K+/Cl− exporter 2 (KCC2):Na+/K+/Cl− symporter (NKCC1) ratio, leading to abnormal GABA- induced changes in 
membrane response and thus reduced inhibition. The US Food and Drug Administration (FDA)-approved NKCC1 antagonist bumetanide could thus be a potential candidate
101, 130, although the development of molecules that enhance 
KCC2 function would be an important advance.
owing to the complexity of meCP2 dysfunction in RTT, gene therapy is poss",h,35000
